,,,,,,,,,,,,,,
actiondesc_kupoli_robot_icer,"its ice time teleport to the ice its ice time for you",,,,,,,,,,,,
action_kupoli_tome_buff,"Tome Buff",,,,,,,,,,,,
actiondesc_kupoli_tome_buff,"Right click to cycle which buff you receive",,,,,,,,,,,,
action_kupoli_tome_reap,"Tome Reaping",,,,,,,,,,,,
actiondesc_kupoli_tome_reap,"Enemies killed by the tome drop an additional soul",,,,,,,,,,,,
action_kupoli_weakening_halo,"Weakening Halo",,,,,,,,,,,,
actiondesc_kupoli_weakening_halo,"Any enemy the halo touches takes more damage from all sources",,,,,,,,,,,,
action_kupoli_ratking,"Magical Rat King",,,,,,,,,,,,
actiondesc_kupoli_ratking,"A rat king is a collection of rats or mice whose tails are intertwined and bound together in some way",,,,,,,,,,,,
action_kupoli_detonator,"Detonator",,,,,,,,,,,,
actiondesc_kupoli_detonator,"Shoots a projectile that can be detonated with a right click",,,,,,,,,,,,
action_kupoli_tome_charge,"Tome Charge",,,,,,,,,,,,
actiondesc_kupoli_tome_charge,"For every 5 casts, the next shot is buffed significantly",,,,,,,,,,,,
action_kupoli_tome_axe,"Tome Axe",,,,,,,,,,,,
actiondesc_kupoli_tome_axe,"Launches a collectable throwing axe from the tome",,,,,,,,,,,,
action_kupoli_tome_spell,"Tome Spell",,,,,,,,,,,,
actiondesc_kupoli_tome_spell,"Creates a random spell from the tome",,,,,,,,,,,,
action_kupoli_tome_healer,"Tome Healer",,,,,,,,,,,,
actiondesc_kupoli_tome_healer,"Heals you while holding the tome",,,,,,,,,,,,
action_kupoli_tome_quake,"Tome Quake",,,,,,,,,,,,
actiondesc_kupoli_tome_quake,"Fires a flurry of projectiles that cause the ground to crack",,,,,,,,,,,,
action_kupoli_tome_looter,"Tome Looter",,,,,,,,,,,,
actiondesc_kupoli_tome_looter,"Expends a soul per killed enemy to give a chance at additional loot",,,,,,,,,,,,
action_kupoli_soul_strike,"Soul Strike",,,,,,,,,,,,
actiondesc_kupoli_soul_strike,"Right click to consume a soul to boost the next cast",,,,,,,,,,,,
